id,terrestrial_date,sol,ls,month,min_temp,pressure
1712,"17,08,23",1794,50,2,-80.0,883.0
1714,"17,08,24",1795,51,2,-81.0,882.0
1715,"17,08,25",1796,51,2,-80.0,883.0
1713,"17,08,26",1797,52,2,-79.0,884.0
1716,"17,08,27",1798,52,2,-79.0,883.0
1717,"17,08,28",1799,53,2,-78.0,883.0
1718,"17,08,29",1800,53,2,-80.0,883.0
1719,"17,08,30",1801,54,2,-80.0,882.0
1722,"17,08,31",1802,54,2,-79.0,882.0
1723,"17,09,01",1803,55,2,-78.0,882.0
1720,"17,09,02",1804,55,2,-78.0,883.0
1721,"17,09,03",1805,55,2,-78.0,883.0
1724,"17,09,04",1806,56,2,-80.0,884.0
1725,"17,09,05",1807,56,2,-78.0,884.0
1726,"17,09,06",1808,57,2,-79.0,884.0
1728,"17,09,07",1809,57,2,-80.0,884.0
1729,"17,09,08",1810,58,2,-78.0,883.0
1727,"17,09,09",1811,58,2,-79.0,882.0
1730,"17,09,10",1812,59,2,-79.0,882.0
1731,"17,09,11",1813,59,2,-80.0,881.0
1732,"17,09,12",1814,59,2,-80.0,881.0
1733,"17,09,13",1815,60,3,-81.0,881.0
1734,"17,09,15",1816,60,3,-82.0,882.0
1735,"17,09,16",1817,61,3,-80.0,882.0
1736,"17,09,17",1818,61,3,-81.0,881.0
1737,"17,09,18",1819,62,3,-82.0,880.0
1738,"17,09,19",1820,62,3,-79.0,881.0
1740,"17,09,20",1821,63,3,-81.0,882.0
1739,"17,09,21",1822,63,3,-78.0,881.0
1743,"17,09,22",1823,64,3,-80.0,879.0
1742,"17,09,23",1824,64,3,-80.0,879.0
1741,"17,09,24",1825,64,3,-80.0,878.0
1744,"17,09,25",1826,65,3,-80.0,878.0
1745,"17,09,26",1827,65,3,-80.0,879.0
1746,"17,09,27",1828,66,3,-80.0,878.0
1749,"17,09,28",1829,66,3,-78.0,877.0
1748,"17,09,29",1830,67,3,-80.0,877.0
1747,"17,09,30",1831,67,3,-80.0,876.0
1750,"17,10,01",1832,68,3,-84.0,875.0
1751,"17,10,02",1833,68,3,-81.0,875.0
1752,"17,10,03",1834,68,3,-80.0,875.0
1753,"17,10,04",1835,69,3,-80.0,873.0
1755,"17,10,05",1836,69,3,-81.0,873.0
1756,"17,10,06",1837,70,3,-81.0,872.0
1754,"17,10,07",1838,70,3,-79.0,872.0
1757,"17,10,08",1839,71,3,-80.0,872.0
1758,"17,10,09",1840,71,3,-77.0,871.0
1759,"17,10,10",1841,72,3,-77.0,870.0
1761,"17,10,11",1842,72,3,-79.0,869.0
1760,"17,10,12",1843,72,3,-80.0,869.0
1762,"17,10,13",1844,73,3,-81.0,869.0
1763,"17,10,14",1845,73,3,-80.0,868.0
1765,"17,10,15",1846,74,3,-80.0,868.0
1764,"17,10,16",1847,74,3,-80.0,866.0
1766,"17,10,17",1848,75,3,-80.0,865.0
1770,"17,10,18",1849,75,3,-80.0,864.0
1768,"17,10,19",1850,76,3,-80.0,864.0
1767,"17,10,20",1851,76,3,-87.0,864.0
1769,"17,10,22",1852,77,3,-80.0,863.0
1771,"17,10,23",1853,77,3,-80.0,862.0
1772,"17,10,24",1854,77,3,-80.0,861.0
1773,"17,10,25",1855,78,3,-78.0,861.0
1774,"17,10,26",1856,78,3,-80.0,859.0
1776,"17,10,27",1857,79,3,-80.0,858.0
1775,"17,10,28",1858,79,3,-81.0,857.0
1779,"17,10,29",1859,80,3,-79.0,857.0
1778,"17,10,30",1860,80,3,-80.0,857.0
1780,"17,10,31",1861,81,3,-79.0,855.0
1777,"17,11,01",1862,81,3,-81.0,854.0
1781,"17,11,02",1863,81,3,-80.0,853.0
1782,"17,11,03",1864,82,3,-82.0,852.0
1783,"17,11,04",1865,82,3,-80.0,852.0
1785,"17,11,05",1866,83,3,-80.0,850.0
1784,"17,11,06",1867,83,3,-78.0,848.0
1786,"17,11,07",1868,84,3,-80.0,848.0
1787,"17,11,08",1869,84,3,-81.0,846.0
1788,"17,11,09",1870,85,3,-81.0,845.0
1789,"17,11,10",1871,85,3,-80.0,844.0
1791,"17,11,11",1872,86,3,-79.0,843.0
1790,"17,11,12",1873,86,3,-79.0,842.0
1792,"17,11,13",1874,86,3,-80.0,840.0
1793,"17,11,14",1875,87,3,-79.0,839.0
1794,"17,11,15",1876,87,3,-79.0,838.0
1797,"17,11,16",1877,88,3,-79.0,837.0
1795,"17,11,17",1878,88,3,-79.0,835.0
1796,"17,11,18",1879,89,3,-79.0,834.0
1798,"17,11,19",1880,89,3,-79.0,833.0
1803,"17,11,20",1881,90,4,-79.0,832.0
1801,"17,11,21",1882,90,4,-78.0,831.0
1800,"17,11,22",1883,91,4,-78.0,830.0
1799,"17,11,23",1884,91,4,-79.0,829.0
1804,"17,11,24",1885,91,4,-79.0,827.0
1805,"17,11,25",1886,92,4,-79.0,826.0
1802,"17,11,26",1887,92,4,-79.0,824.0
1807,"17,11,27",1888,93,4,-79.0,823.0
1806,"17,11,29",1889,93,4,-80.0,822.0
1808,"17,11,30",1890,94,4,-79.0,821.0
1810,"17,12,01",1891,94,4,-80.0,819.0
1809,"17,12,02",1892,95,4,-81.0,817.0
1812,"17,12,03",1893,95,4,-79.0,816.0
1811,"17,12,04",1894,96,4,-79.0,815.0
1814,"17,12,05",1895,96,4,-78.0,814.0
1813,"17,12,06",1896,96,4,-79.0,812.0
1817,"17,12,07",1897,97,4,-80.0,811.0
1816,"17,12,08",1898,97,4,-81.0,810.0
1815,"17,12,09",1899,98,4,-81.0,808.0
1818,"17,12,10",1900,98,4,-81.0,807.0
1819,"17,12,11",1901,99,4,-81.0,806.0
1820,"17,12,12",1902,99,4,-79.0,804.0
1821,"17,12,13",1903,100,4,-78.0,803.0
1822,"17,12,14",1904,100,4,-79.0,801.0
1823,"17,12,15",1905,101,4,-80.0,800.0
1824,"17,12,16",1906,101,4,-79.0,799.0
1825,"17,12,17",1907,101,4,-79.0,798.0
1826,"17,12,18",1908,102,4,-79.0,796.0
1827,"17,12,19",1909,102,4,-80.0,795.0
1828,"17,12,20",1910,103,4,-80.0,794.0
1833,"17,12,21",1911,103,4,-79.0,792.0
1832,"17,12,22",1912,104,4,-80.0,791.0
1830,"17,12,23",1913,104,4,-79.0,791.0
1834,"17,12,24",1914,105,4,-78.0,790.0
1835,"17,12,25",1915,105,4,-78.0,788.0
1829,"17,12,26",1916,106,4,-79.0,787.0
1831,"17,12,27",1917,106,4,-80.0,786.0
1839,"17,12,28",1918,107,4,-77.0,784.0
1836,"17,12,29",1919,107,4,-77.0,783.0
1837,"17,12,30",1920,108,4,-77.0,782.0
1838,"17,12,31",1921,108,4,-78.0,781.0
1840,"18,01,01",1922,108,4,-79.0,780.0
1842,"18,01,02",1923,109,4,-77.0,778.0
1841,"18,01,03",1924,109,4,-78.0,777.0
1844,"18,01,05",1925,110,4,-79.0,777.0
1843,"18,01,06",1926,110,4,-80.0,775.0
1845,"18,01,07",1927,111,4,-79.0,774.0
1847,"18,01,08",1928,111,4,-78.0,773.0
1846,"18,01,09",1929,112,4,-79.0,771.0
1848,"18,01,10",1930,112,4,-79.0,770.0
1849,"18,01,11",1931,113,4,-79.0,770.0
1850,"18,01,12",1932,113,4,-79.0,768.0
1852,"18,01,13",1933,114,4,-78.0,767.0
1851,"18,01,14",1934,114,4,-79.0,766.0
1853,"18,01,15",1935,115,4,-80.0,765.0
1855,"18,01,16",1936,115,4,-79.0,764.0
1854,"18,01,17",1937,116,4,-80.0,763.0
1859,"18,01,18",1938,116,4,-78.0,762.0
1857,"18,01,19",1939,116,4,-78.0,760.0
1858,"18,01,20",1940,117,4,-77.0,759.0
1856,"18,01,21",1941,117,4,-77.0,758.0
1860,"18,01,22",1942,118,4,-78.0,757.0
1863,"18,01,23",1943,118,4,-78.0,756.0
1861,"18,01,24",1944,119,4,-80.0,755.0
1862,"18,01,25",1945,119,4,-78.0,754.0
1864,"18,01,26",1946,120,5,-79.0,753.0
1865,"18,01,27",1947,120,5,-78.0,751.0
1866,"18,01,28",1948,121,5,-78.0,752.0
1867,"18,01,29",1949,121,5,-78.0,751.0
1868,"18,01,30",1950,122,5,-79.0,750.0
1869,"18,01,31",1951,122,5,-77.0,749.0
1871,"18,02,01",1952,123,5,-80.0,748.0
1870,"18,02,02",1953,123,5,-78.0,747.0
1872,"18,02,03",1954,124,5,-77.0,745.0
1873,"18,02,04",1955,124,5,-77.0,745.0
1879,"18,02,05",1956,125,5,-79.0,744.0
1875,"18,02,06",1957,125,5,-77.0,742.0
1874,"18,02,07",1958,126,5,-77.0,741.0
1878,"18,02,08",1959,126,5,-78.0,740.0
1876,"18,02,09",1960,127,5,-78.0,740.0
1877,"18,02,11",1961,127,5,-77.0,740.0
1880,"18,02,12",1962,128,5,-78.0,738.0
1881,"18,02,13",1963,128,5,-77.0,737.0
1882,"18,02,14",1964,129,5,-76.0,736.0
1883,"18,02,15",1965,129,5,-76.0,735.0
1884,"18,02,16",1966,130,5,-77.0,735.0
1885,"18,02,17",1967,130,5,-76.0,734.0
1886,"18,02,18",1968,131,5,-76.0,732.0
1887,"18,02,19",1969,131,5,-76.0,732.0
1888,"18,02,20",1970,132,5,-77.0,731.0
1890,"18,02,21",1971,132,5,-78.0,731.0
1891,"18,02,22",1972,133,5,-78.0,730.0
1889,"18,02,23",1973,133,5,-78.0,730.0
1892,"18,02,24",1974,134,5,-77.0,729.0
1894,"18,02,25",1975,134,5,-76.0,729.0
1893,"18,02,26",1976,135,5,-77.0,728.0
1895,"18,02,27",1977,135,5,-77.0,727.0
